cluster_id,amount
6,78.46
4,2374.34
4,936.05
6,354.07
7,321.19
3,465.43
7,356.14
2,412.85
4,6442.67
8,1492.55
8,9317.14
8,1271.96
3,1876.55
7,376.62
8,824.82
8,907.01
1,1962.75
6,939.71
8,1460.39
7,1404.0
2,711.13
7,635.07
1,475.38
4,3263.43
6,711.46
4,1424.8
6,835.3
2,3193.52
5,111.4
6,1384.74
6,249.53
3,1525.03
3,844.55
3,195.16
4,1438.57
5,1269.78
3,769.44
4,884.46
3,1185.19
2,3626.57
6,702.22
7,3024.0
3,952.23
7,4127.01
5,766.12
2,476.77
3,296.65
1,956.04
1,414.68
3,4651.46
4,380.57
7,464.51
2,1880.31
7,3656.9
2,2217.53
2,3179.74
6,908.47
7,922.66
5,9071.87
1,6369.62
1,2176.82
4,3351.85
4,2551.37
8,263.34
3,949.92
2,5148.45
8,2191.57
2,925.24
1,5216.77
4,1489.55
4,2278.19
5,1498.15
8,1799.53
8,1946.79
3,4144.93
8,4783.62
6,604.14
1,1467.13
8,4016.27
2,858.58
5,235.15
7,365.22
2,394.04
3,599.44
4,436.66
8,3077.94
2,731.79
6,3972.74
4,286.2
1,672.73
6,1112.88
7,2420.5
5,3491.16
2,548.86
2,2959.45
4,156.01
5,2587.54
5,226.97
2,1621.83
5,3436.14
3,2633.2
6,163.51
7,606.71
6,2183.37
1,2115.66
8,1344.16
1,88.08
8,3706.54
1,4509.25
5,1188.1
1,1275.94
1,1725.66
6,4946.75
6,1307.16
1,804.09
8,1509.71
3,980.22
3,992.55
3,142.25
4,1763.6
2,3599.68
4,3048.52
2,2824.51
1,936.08
3,1164.73
6,3679.54
7,2576.25
3,5089.79
3,473.43
7,470.2
6,688.27
7,351.66
8,231.92
7,1661.54
8,1541.65
4,1300.95
4,1464.28
3,198.33
2,585.19
6,718.51
6,1046.66
7,199.19
2,357.61
4,613.93
2,3178.34
8,1323.53
3,3052.52
2,867.25
5,993.35
8,1718.12
8,816.53
1,499.1
3,192.72
2,514.03
3,2489.42
5,3970.87
3,423.91
1,147.36
5,2749.77
1,1070.87
2,225.48
1,32.4
1,343.86
4,596.31
7,279.55
7,2124.09
1,405.93
1,1005.9
3,13505.31
6,1129.14
6,873.87
7,895.86
3,2071.27
2,1807.31
1,329.01
2,631.27
1,476.25
7,727.12
3,7400.35
7,1957.05
5,908.92
5,3900.99
4,1220.87
7,163.72
1,6187.96
1,835.44
4,82.96
4,170.79
5,3430.47
6,173.86
5,4377.12
3,1084.8
3,2176.09
7,748.08
2,1764.64
5,1405.61
5,951.1
7,307.36
6,1472.01
4,134.46
3,2764.6
3,1232.37
4,1653.44
2,55.78
6,287.64
2,568.87
6,2081.92
7,351.75
8,16363.43
1,742.75
7,324.54
1,807.92
3,348.61
2,269.68
2,3017.18
2,1745.1
1,1750.68
7,4041.73
1,1694.83
4,306.69
6,2163.55
8,287.36
7,586.49
2,943.61
8,843.96
6,138.34
2,342.28
4,968.01
8,506.86
4,3425.09
2,4134.97
8,289.33
8,1059.69
8,5658.93
8,856.08
7,634.17
4,2556.11
2,733.9
5,4015.66
2,515.83
4,588.72
6,2366.51
8,1108.32
3,1117.94
3,121.48
6,672.66
1,2566.87
5,419.02
6,2144.66
5,1332.47
4,796.57
7,4418.39
3,682.78
6,737.18
4,786.62
1,1084.18
5,2306.88
1,196.41
8,2578.21
5,1069.46
3,1825.19
4,13780.85
5,565.2
3,257.97
3,1228.05
4,1461.74
3,2588.34
7,548.83
1,398.17
7,183.78
3,220.47
5,627.94
2,872.84
4,9620.46
7,154.19
3,1435.03
2,446.51
5,1267.95
2,539.93
3,3099.27
4,3078.23
5,876.2
6,4832.04
6,2289.57
7,4590.82
1,946.29
3,2827.02
1,426.2
1,381.22
2,10914.07
5,300.53
8,614.18
7,123.0
6,391.33
7,332.4
2,474.7
7,1380.05
8,1799.27
1,327.83
4,416.28
7,3267.76
4,6475.77
7,3950.15
8,162.23
4,3671.47
1,7624.01
3,153.62
2,3264.85
4,1271.23
5,692.39
4,1115.21
2,1615.8
3,3545.18
6,3349.67
1,189.12
2,486.12
8,1099.84
1,5593.95
4,49.39
2,506.78
1,184.81
4,220.01
5,2934.55
2,552.76
1,76.17
2,833.57
6,9315.6
7,136.0
2,1783.32
3,5566.24
3,939.77
3,8273.4
2,480.2
1,4868.47
5,3755.33
3,957.39
3,193.27
3,329.67
8,75.29
5,1907.53
4,1671.92
2,1082.62
7,866.98
8,4417.6
1,1376.88
8,539.09
6,1166.72
1,9435.7
7,1967.23
1,646.19
1,944.9
1,1651.96
4,624.41
5,566.51
4,979.99
1,5276.4
2,2368.65
7,632.4
8,2580.95
7,1001.68
1,1449.61
7,1311.58
6,97.39
5,34.74
2,1273.19
8,388.33
4,163.5
1,401.73
2,2743.82
4,1470.87
1,2319.11
3,1633.38
4,361.15
8,2331.34
1,1889.97
5,871.98
8,1058.62
7,2372.53
8,435.11
2,3283.52
7,1847.53
8,994.74
3,5347.37
4,238.95
5,598.12
4,468.49
3,1471.3
8,3643.33
8,336.53
4,37648.48
7,478.65
4,1475.5
7,995.21
5,1043.96
4,415.03
2,3210.88
6,387.88
3,141.77
2,288.82
2,4865.12
8,3926.55
1,109.08
7,2428.68
7,112.15
1,963.0
5,262.82
5,2643.5
3,1826.45
6,2914.74
4,717.11
4,803.95
4,190.72
7,319.41
6,2816.88
4,1486.22
8,1112.95
7,3977.17
8,237.42
6,2191.11
4,271.22
7,5042.52
3,1806.09
3,2866.8
4,458.6
8,10941.39
5,8941.1
4,1593.07
4,3614.79
3,711.89
6,245.84
3,2381.22
5,360.96
3,4193.3
3,3142.09
8,1285.3
3,1208.61
1,2946.04
4,1342.14
5,635.93
1,187.55
3,2849.19
2,1484.87
5,20562.54
6,892.92
8,1383.32
4,1419.49
7,2030.08
2,342.56
7,911.47
5,2466.18
7,688.12
7,2366.6
5,1103.66
3,1543.89
5,3520.12
7,772.71
8,200.93
8,740.28
2,400.17
5,95.75
1,882.4
6,1235.13
8,3049.82
1,283.37
6,1093.76
8,3432.01
7,527.36
4,1789.77
1,5753.08
8,127.91
8,1339.32
5,3565.93
8,674.66
1,4561.63
5,1993.49
1,6948.58
8,1883.17
6,7614.37
8,1380.22
5,220.4
1,495.66
1,3041.79
3,2976.66
6,705.1
2,7220.87
7,672.25
2,1649.41
4,1599.92
2,229.63
4,878.71
4,13607.31
1,359.78
5,1973.72
7,278.71
8,355.68
3,209.41
8,2793.86
8,380.5
8,4000.78
3,553.11
7,1142.3
5,1560.12
1,167.58
3,1241.42
6,1458.1
2,3477.33
4,345.35
7,403.94
2,2049.81
4,4692.08
2,517.11
5,255.0
2,700.36
8,325.49
1,1536.96
8,302.53
7,2893.42
7,1253.73
7,2994.43
2,69.02
8,143.46
5,4113.13
8,449.68
8,197.75
5,793.96
3,1295.41
1,833.96
1,1660.4
4,1430.46
7,1350.41
5,4373.02
4,976.92
2,945.83
5,2399.68
6,1822.43
8,367.55
6,896.66
5,1606.88
8,520.34
4,548.35
8,214.73
3,41.64
2,657.55
4,1141.4
2,297.39
1,4517.25
8,313.76
7,2707.51
2,1572.68
7,10872.25
1,1796.91
3,202.17
6,3164.67
3,6421.07
6,141.25
7,2004.28
1,2556.38
1,785.16
8,69.12
5,716.55
5,523.65
4,5338.79
4,900.14
6,630.47
5,520.52
2,1419.87
6,1056.33
6,416.16
1,1326.66
4,537.55
7,57.31
5,2069.01
2,1864.04
1,1236.1
5,609.89
4,916.66
8,2443.56
5,495.22
8,2554.5
2,195.91
4,1193.9
2,1020.79
5,2989.78
2,361.11
4,407.16
3,214.02
2,531.97
1,1314.17
5,137.33
8,609.6
2,1942.77
4,886.1
2,1077.85
7,189.29
4,888.87
8,1024.08
2,828.73
1,1173.89
5,706.24
6,600.86
8,316.16
7,2898.38
8,257.41
6,1180.56
3,7291.88
4,3332.83
2,1737.67
4,1305.99
3,862.17
1,368.16
2,750.53
5,1867.51
3,1523.38
8,2362.78
4,3795.76
8,833.55
6,1225.42
1,122.86
2,11870.57
6,629.4
5,2032.17
3,628.93
5,613.07
8,764.56
4,252.24
1,64.83
3,3553.4
8,1808.54
7,362.33
7,1631.25
8,2456.09
1,462.98
3,1560.92
1,3003.35
1,203.94
7,1784.25
8,1481.52
2,7851.78
6,1831.22
5,631.46
1,717.16
8,9188.73
7,671.6
5,1890.81
6,763.4
4,3259.69
7,3441.76
4,967.84
8,634.33
1,617.9
2,148.42
8,1108.34
3,1084.02
3,404.34
7,131.86
2,1245.03
5,1430.65
3,1531.66
2,333.98
8,1535.25
2,815.3
1,2568.14
6,339.58
7,3516.51
2,5223.82
6,1127.42
5,1546.95
7,2350.26
2,321.09
8,581.21
5,1215.18
7,9224.18
3,266.21
8,6011.91
6,802.27
2,955.39
8,3788.97
7,9169.1
3,1579.92
5,3573.22
4,360.56
5,554.23
8,224.15
8,562.76
2,1847.81
8,1253.08
4,6633.0
6,9510.79
7,853.93
4,469.82
4,3554.75
4,3986.41
7,1612.23
4,2156.23
3,1815.41
3,334.41
2,259.71
4,938.24
1,795.52
1,1345.66
6,858.9
1,152.38
5,97.18
7,2233.16
6,478.63
4,768.67
2,537.12
8,363.45
7,352.89
5,3046.72
1,762.75
1,1994.68
3,2312.29
2,1405.6
7,2397.66
2,1008.02
3,4447.94
8,2454.7
7,2841.5
2,353.41
4,1325.53
5,131.82
6,4633.77
8,499.87
7,582.21
8,220.5
1,953.46
2,738.72
5,7368.49
1,2553.34
3,563.34
2,158.72
8,80.48
1,320.9
2,229.44
2,1456.04
2,846.03
5,1011.37
3,349.39
8,1172.9
3,208.0
5,900.43
6,2473.21
6,663.83
7,1616.48
2,112.78
5,103.26
7,1422.23
7,3139.19
5,763.52
6,10506.29
7,202.81
5,469.66
8,1157.6
2,1653.77
3,522.02
1,309.45
1,1963.12
4,1148.91
2,679.2
4,1717.62
4,854.07
5,850.89
8,817.1
7,402.15
4,359.6
3,556.53
7,1027.91
1,126.67
5,2805.17
4,1012.61
2,307.48
5,5873.79
3,1038.96
2,228.45
6,5590.89
2,4404.38
6,365.16
2,695.56
4,599.83
7,124.16
2,1418.22
7,2514.07
6,2043.82
8,1028.68
2,2797.2
6,284.61
8,7332.78
7,424.41
2,479.57
7,527.03
1,486.4
5,802.72
4,769.25
5,1144.36
5,403.2
1,1191.85
5,299.03
8,2221.02
4,2190.92
3,985.98
8,485.57
1,1397.23
4,373.75
5,1030.7
4,839.67
8,17906.15
4,257.3
8,52.77
1,492.09
6,150.34
5,446.14
2,238.09
2,366.89
6,307.54
6,2861.92
5,940.69
1,3238.93
5,1037.46
8,2755.76
1,711.69
4,5733.07
4,1665.81
8,420.82
3,1960.72
4,1022.3
6,794.13
1,1102.82
7,2267.37
7,96.62
6,674.5
6,2102.62
6,1303.82
7,287.43
8,73.37
4,6444.74
4,807.72
6,5247.22
2,2379.06
7,414.48
7,63.33
6,596.83
3,952.45
3,1629.01
4,292.37
6,1206.9
7,1206.41
6,2935.25
8,708.05
8,1614.91
6,1362.78
3,2599.68
5,402.66
4,33.85
6,764.67
7,769.65
3,277.75
5,188.88
1,527.33
6,874.48
4,1102.1
4,80.33
5,144.19
2,3437.54
5,805.47
6,989.62
3,228.93
2,987.48
4,656.39
2,502.51
3,198.74
6,381.71
1,8683.84
6,675.59
2,2365.11
8,799.48
6,703.93
3,492.94
5,4359.86
1,1495.74
1,416.31
8,643.21
7,3240.55
2,43.71
3,1396.26
2,1792.49
4,434.97
3,1176.21
3,1724.24
5,256.14
2,2505.21
8,1376.19
6,838.6
7,1113.68
2,2160.1
6,12679.33
7,1940.97
2,2420.29
7,1227.68
3,8037.04
7,197.83
4,146.77
7,1174.19
2,2051.15
4,58.44
3,988.53
2,813.59
3,2249.75
4,1590.19
2,135.77
6,302.46
5,408.52
7,2236.89
6,1498.34
2,501.3
1,1163.28
4,309.88
4,9457.87
2,1866.45
7,2356.17
5,4511.98
6,3034.7
1,1027.29
7,809.6
2,4093.32
4,1021.66
4,435.32
7,8632.55
3,354.42
2,147.2
3,2957.37
3,443.91
2,1601.36
2,7324.15
2,218.69
4,948.61
3,5073.32
4,2100.8
6,814.19
2,13743.45
8,893.5
7,1535.42
2,6089.31
3,2918.86
2,4246.67
3,368.89
3,3831.43
2,1195.78
1,436.87
4,1266.66
6,1223.26
3,7745.73
7,1509.34
3,420.36
8,326.17
2,941.87
5,225.65
7,451.74
1,758.54
8,623.86
3,2207.46
4,440.71
6,65.56
6,155.35
1,973.02
7,520.36
5,254.59
8,8555.22
4,2469.14
5,930.51
4,1282.58
8,741.26
7,249.84
8,3083.41
5,2531.24
7,112.72
3,1272.93
4,1437.29
7,696.52
1,9966.57
6,8845.1
1,655.07
5,776.58
4,682.46
4,506.51
4,360.38
4,1732.88
4,8583.4
4,5459.38
5,2363.96
7,70.26
5,127.61
6,3198.96
7,5891.76
8,1824.59
1,709.0
6,4391.96
2,2273.22
2,3467.5
7,128.74
1,1447.62
7,6988.55
7,1772.58
8,2815.99
6,1032.78
7,1115.08
1,4641.44
8,474.96
2,426.49
3,586.38
2,1018.2
4,168.83
6,2217.56
3,828.26
7,2537.81
5,96.45
6,2548.54
8,4318.16
4,1607.45
3,1025.59
8,2570.16
5,4018.13
5,1763.79
3,1914.87
2,6140.34
2,2292.21
2,411.46
2,3997.03
6,866.02
1,1029.28
6,1116.07
8,2880.6
7,6793.61
4,1019.29
1,6663.42
7,1189.21
1,4639.61
6,1234.32
6,577.28
2,8219.86
6,519.74
2,482.85
2,249.22
7,3999.78
8,5186.38
3,1495.84
8,336.21
8,984.9
7,711.32
2,319.41
3,579.53
6,1730.75
8,509.95
7,1367.73
4,140.62
2,6292.41
8,645.13
3,2584.46
3,1221.16
8,1544.95
5,285.66
3,429.83
1,440.7
4,1020.33
8,4267.45
4,1598.12
6,368.57
3,1092.33
7,908.05
7,674.55
5,975.59
7,2298.66
5,449.48
4,678.25
6,2922.9
7,1662.14
7,4052.23
2,4814.73
6,222.16
1,1362.57
5,567.5
5,265.45
3,416.5
8,712.77
8,717.68
1,508.99
2,977.5
2,14637.04
8,148.75
5,3466.48
6,972.42
7,612.98
7,107.77
1,2296.27
2,203.35
4,2466.82
3,6737.63
6,241.99
2,3587.45
3,1020.43
2,99.12
2,263.67
2,1207.19
2,1542.72
5,174.38
4,1027.49
4,2455.07
4,2976.29
6,630.1
7,1607.31
5,3228.2
6,2534.37
6,2645.41
6,1124.23
2,894.29
8,1338.53
2,428.31
4,3372.15
6,184.3
4,569.78
2,953.49
8,1663.45
1,2045.26
2,5104.54
8,1080.88
6,450.44
1,845.95
7,698.31
8,1757.99
1,306.83
4,818.13
4,5913.12
2,1209.35
2,311.62
2,682.82
2,85.09
4,930.06
4,6078.11
2,269.01
3,200.01
2,483.68
7,2733.8
2,6471.1
8,1624.63
5,241.17
7,968.31
6,7103.68
3,704.87
5,1158.08
3,1292.86
1,181.19
3,2974.23
3,2538.02
2,110.73
1,229.59
8,341.49
5,2260.14
4,434.32
8,1543.0
2,812.44
4,1073.08
7,1712.19
6,1338.85
4,971.78
3,1421.96
1,1259.75
1,787.9
2,617.48
7,7851.71
6,609.74
4,4463.53
7,467.01
2,2419.2
2,7059.53
4,684.54
8,476.21
5,618.84
7,971.36
2,1413.83
7,949.56
1,625.17
2,8518.5
5,795.93
1,501.64
7,2473.93
7,2517.65
5,4692.58
3,8272.15
1,1452.29
5,722.65
5,122.43
7,353.67
5,1248.15
2,270.69
1,173.53
7,1066.79
2,2331.89
8,756.63
1,2661.02
6,1955.19
8,3512.76
4,10837.66
1,17596.04
8,2219.06
2,598.34
5,1062.12
8,5600.33
6,371.46
1,4877.69
7,823.1
2,1273.9
6,408.11
5,231.34
3,730.17
4,4160.18
1,458.45
8,5847.52
2,528.39
3,306.42
5,1311.6
6,2094.31
5,1220.35
5,1171.51
5,5786.35
7,1101.48
4,591.44
7,285.35
7,4027.9
8,621.26
8,691.65
7,3156.02
2,9504.9
7,1308.28
6,853.46
3,986.12
6,601.19
3,670.86
5,674.83
7,2702.14
2,900.56
3,4425.97
7,873.14
4,662.66
8,4046.72
1,1016.08
6,863.44
7,1029.59
8,4980.64
2,1389.48
8,3922.3
4,766.56
3,3289.02
3,1288.78
6,2619.75
6,2873.57
4,352.21
1,1074.01
8,2843.86
2,3388.47
1,3939.38
5,1113.43
4,5400.41
5,481.58
8,191.67
1,731.16
3,3697.55
5,300.42
7,196.99
5,149.52
4,2229.51
5,201.87
8,1815.17
4,691.67
8,425.11
7,330.76
3,1245.04
2,432.87
7,986.86
2,1543.1
3,1946.77
2,2773.19
5,1189.4
3,312.59
6,1656.23
8,2042.28
7,812.64
8,722.93
1,15103.7
4,239.28
2,1707.94
8,3135.78
6,681.71
3,824.38
5,638.03
5,992.52
4,2668.95
4,797.89
1,30383.39
4,603.04
3,4515.48
7,1805.0
7,1118.03
7,5003.22
1,170.7
7,1583.98
4,451.23
4,614.26
8,583.3
7,343.71
1,161.12
3,1521.82
6,922.92
5,712.91
3,2287.22
5,1631.29
7,739.87
2,28453.2
6,3040.53
6,14607.36
8,628.63
3,1305.93
2,254.14
5,689.85
5,521.99
4,26770.5
7,463.25
7,767.06
2,200.53
7,1784.86
2,368.61
4,2725.48
1,138.77
3,868.02
8,130.27
4,578.5
6,723.47
1,513.41
6,572.36
3,2887.9
6,10849.78
8,1441.21
5,385.27
1,1064.74
4,672.03
1,2639.47
4,1361.92
1,174.94
6,3320.03
3,2874.19
2,5138.58
1,562.23
8,1381.7
7,269.55
7,937.89
1,1535.61
3,492.92
8,1446.03
5,1193.68
2,604.97
2,4615.7
3,766.71
8,1148.41
2,197.63
8,1756.56
6,587.23
8,2843.9
7,234.57
3,1593.63
7,89.99
2,1953.65
3,818.7
2,1539.62
2,512.77
1,349.24
2,615.26
1,1225.63
4,1871.0
1,1386.07
1,354.09
8,7490.92
1,1430.95
1,500.4
1,1582.31
2,1314.99
5,818.22
7,719.05
6,2931.76
5,6638.44
1,105.68
7,3841.39
1,1014.27
6,1287.37
4,4388.78
8,53.5
3,2431.51
6,4067.35
4,465.23
5,214.14
8,6026.5
6,143.73
4,1572.65
4,3057.7
6,1534.96
3,1846.59
2,741.35
4,1650.76
1,455.18
2,524.88
4,1031.84
7,182.39
7,1871.97
3,64.79
4,1478.96
2,1640.18
7,414.07
2,255.35
7,633.34
7,2005.49
6,1451.38
3,292.16
8,1114.6
6,1323.66
6,1263.36
7,335.21
8,1177.65
1,2723.08
8,1791.23
7,1560.29
2,6044.78
3,1193.41
7,393.04
2,394.41
4,1204.27
6,204.12
6,704.8
8,1653.4
1,3598.45
3,181.56
8,1106.53
5,920.52
2,1034.07
3,1159.47
3,958.31
5,4589.06
3,3898.69
5,10484.13
4,980.8
5,631.59
2,342.22
5,560.38
8,2177.71
2,2579.57
3,2086.13
6,477.75
5,480.59
6,8536.53
5,397.35
6,4713.46
5,1548.49
1,443.25
7,269.63
4,465.07
1,1570.89
4,364.82
4,5485.43
1,789.46
8,2144.13
2,1961.93
3,5908.17
4,612.92
7,1115.09
6,212.4
7,1111.5
2,3477.3
7,1263.22
7,12631.34
4,1757.56
5,547.6
1,1638.18
7,198.4
8,412.04
4,260.16
5,1010.02
4,928.36
1,3735.44
5,889.82
6,329.39
8,5515.12
8,38.9
4,1035.16
8,1260.63
5,981.11
6,1720.04
5,1120.76
8,1719.22
6,511.61
1,199.35
1,942.95
4,320.8
5,445.24
6,3560.4
4,5507.12
5,3487.63
8,2844.43
3,1059.92
4,3032.03
5,1467.3
4,8452.69
8,361.44
8,2079.47
5,246.97
4,2092.64
5,149.75
2,261.15
4,242.04
2,1309.43
2,1465.54
1,14698.88
5,897.47
1,2321.09
6,1184.36
4,2117.07
3,1162.15
7,3326.18
5,311.71
6,67.21
6,1570.49
1,136.24
2,4200.3
5,542.98
8,316.7
2,19352.41
1,972.34
8,787.52
8,2259.22
2,2433.32
4,3473.92
6,229.0
2,1789.55
3,718.74
4,360.28
6,1046.2
3,135.32
4,2738.66
3,720.72
7,586.84
2,852.82
2,825.29
2,3479.87
8,297.29
8,651.69
5,781.95
2,307.45
7,1182.33
4,447.53
7,211.73
3,1770.2
8,5442.55
7,1046.56
2,885.71
6,865.3
3,562.54
3,3594.31
3,1100.43
6,90.33
3,3710.23
6,2833.36
5,1923.23
7,47.9
8,989.06
1,2651.21
8,1506.36
1,1243.48
5,2657.29
3,1156.6
6,3729.34
6,1185.51
7,1086.16
4,2648.25
8,640.06
3,296.79
2,996.43
4,1899.63
5,2746.0
6,2762.77
7,920.1
2,821.8
3,517.33
8,1306.18
4,163.17
2,1017.43
8,22803.03
4,189.76
8,1179.11
8,1503.6
8,1732.14
5,342.64
7,1749.61
8,551.17
3,206.37
1,2827.51
3,2061.27
6,342.67
5,545.57
1,524.26
5,162.72
2,2295.42
5,2392.06
5,688.23
6,962.05
4,1125.71
4,1298.33
6,225.36
6,1698.14
7,272.31
3,2099.62
4,307.55
3,237.43
5,962.14
2,938.65
4,1112.23
2,371.66
5,1240.29
7,1375.66
8,3577.02
4,1216.26
1,513.2
2,225.48
1,184.33
7,1415.55
8,2374.44
5,372.69
2,1313.95
1,819.23
8,2186.58
3,2572.63
1,82.04
2,3088.21
3,1309.52
6,553.08
8,570.32
3,1027.54
6,570.14
1,354.0
1,455.51
1,316.03
8,4364.35
5,1055.21
7,11826.85
1,1492.46
1,1896.56
7,308.66
1,780.53
2,1074.88
5,492.27
5,595.09
2,1575.24
4,1609.59
6,228.0
4,1355.76
4,1823.14
1,518.37
4,463.54
7,1612.62
6,58.53
8,994.55
2,5990.14
1,57.05
5,2453.23
2,1805.99
5,203.99
8,1759.07
3,2985.62
5,271.98
6,455.8
2,1021.18
8,2908.63
2,547.18
7,947.38
6,477.53
2,1019.44
6,3138.02
2,1114.86
5,669.68
8,957.16
8,411.3
7,332.34
4,3728.49
5,6011.81
3,138.29
8,1882.47
4,2552.5
7,261.69
3,590.56
6,525.97
2,8030.82
6,6110.08
1,360.22
1,199.3
3,2322.21
4,1805.05
6,3898.68
3,309.52
1,2199.3
3,443.66
4,1969.39
5,952.57
6,8027.91
2,1623.16
5,702.47
6,1154.85
7,888.41
5,278.7
7,8245.16
2,5759.42
6,817.35
1,2142.8
1,9476.52
7,3868.36
4,707.59
5,900.77
5,150.01
6,2326.8
2,3893.76
2,3923.25
1,2145.54
7,1462.03
2,331.1
5,1410.47
4,495.3
2,1768.16
4,428.27
1,1755.83
2,4253.24
2,1502.47
7,1424.11
5,2708.99
8,6956.06
4,881.82
2,1760.1
5,5230.99
8,2071.89
5,109.66
1,451.61
3,2266.85
8,638.94
5,4838.65
8,7659.61
5,518.39
1,318.7
7,666.94
7,625.9
6,5375.99
8,317.71
2,2245.48
8,4567.05
2,2443.39
8,1603.75
2,830.12
5,7584.59
7,757.65
1,2816.11
1,833.3
7,130.86
1,737.59
5,835.55
8,847.48
5,479.94
4,1975.05
4,2232.32
6,708.82
5,702.3
5,312.39
2,1312.64
6,4517.49
6,4520.96
6,513.34
1,8868.94
6,666.21
6,324.56
2,221.84
7,303.72
5,1432.43
4,747.54
6,495.12
5,390.67
5,300.45
3,372.84
8,3031.86
8,7213.22
2,7720.82
6,2112.86
1,577.38
3,475.99
8,2279.6
2,756.73
4,1561.04
2,8295.61
6,1259.55
4,12156.71
5,287.27
8,1623.22
5,1401.24
6,336.13
1,2396.64
2,5344.86
8,11191.8
7,1559.97
6,122.72
4,1676.88
2,2244.31
7,766.09
7,1257.19
2,583.03
5,856.57
5,3038.85
4,4573.01
8,245.24
1,565.41
3,172.9
1,7496.24
6,2585.97
6,109.83
8,924.28
5,726.47
2,432.02
4,3102.32
1,3025.18
6,1334.61
6,489.89
7,494.44
3,1041.4
3,600.13
1,985.94
4,1833.33
4,183.67
7,430.95
7,956.17
2,5551.81
3,2514.59
5,988.37
3,1544.63
1,887.44
7,3245.25
6,1598.99
5,4050.84
3,223.44
7,408.79
1,1342.15
4,1707.63
7,13910.13
8,135.84
3,956.82
6,910.77
2,1289.0
1,6678.09
3,2601.66
8,169.96
6,5362.23
4,5200.18
3,1325.28
2,167.41
3,839.85
2,1661.71
2,2969.67
6,141.53
2,425.81
1,3320.33
5,5176.8
3,1593.33
4,3509.97
2,1637.31
2,2862.34
4,1164.02
6,1682.34
4,258.8
5,2195.91
5,250.24
3,2193.2
3,612.24
4,1490.68
1,347.9
6,570.22
5,1487.37
3,2275.07
3,3304.93
3,280.04
6,190.33
7,339.39
1,307.3
4,5560.88
1,4333.93
4,331.53
2,6511.6
3,4058.42
4,165.25
3,319.5
4,159.94
7,902.13
7,1011.46
1,1009.38
4,106.76
7,206.45
5,1321.03
2,1967.35
5,107.58
2,242.44
1,3055.37
6,258.06
5,976.36
7,232.41
3,2476.57
7,107.91
4,709.88
6,2791.51
1,1941.14
1,595.54
7,460.1
7,768.02
8,240.26
3,888.91
1,905.82
8,626.57
5,2982.1
2,305.66
7,152.2
8,556.77
3,1137.28
7,882.36
7,840.27
5,287.44
6,336.7
3,579.88
8,531.7
8,3320.58
8,1326.51
6,552.35
1,3309.37
3,1621.17
4,222.9
8,28.05
5,230.71
5,1909.18
2,2645.55
7,159.77
3,2047.77
1,1964.15
8,4603.38
2,2822.66
1,4389.94
1,1697.99
4,1636.66
1,684.7
7,2446.18
5,229.14
3,851.89
1,1797.0
4,4670.57
2,586.56
8,2873.37
3,798.79
4,2938.82
1,410.97
2,2205.19
2,893.48
1,269.45
6,838.3
8,4246.64
8,323.4
3,193.88
7,1538.58
5,156.71
1,5539.67
1,5388.25
5,3109.16
4,980.09
1,6192.71
8,4358.98
6,552.25
5,4830.57
8,364.0
8,798.92
8,137.99
3,1165.05
8,717.69
5,603.4
6,826.98
7,524.53
2,1038.82
4,4072.15
2,308.57
3,2562.61
4,1257.36
7,1497.48
7,959.32
4,450.73
3,1618.65
5,1755.88
8,411.37
8,227.61
2,1089.9
2,2276.04
6,2997.7
3,3728.11
2,1492.98
1,742.83
4,989.93
4,252.78
5,468.29
2,935.83
6,740.03
6,1097.96
4,218.7
2,279.61
5,2328.9
6,396.76
3,471.63
3,1101.62
5,356.27
3,3350.83
4,249.01
3,993.94
3,435.53
6,1178.27
4,574.09
4,966.79
6,3802.48
3,465.82
1,461.58
7,701.0
1,5021.19
5,899.0
3,3856.91
2,816.8
1,3672.4
8,1553.29
4,1826.26
3,204.52
6,173.72
1,3220.27
5,3176.54
4,14237.02
5,193.53
1,1693.21
8,321.76
2,439.37
6,571.08
6,1511.1
3,477.98
2,1029.7
3,2478.08
7,3431.56
8,2125.68
8,1631.17
2,849.12
5,530.69
2,1795.27
6,312.31
4,1131.21
6,303.92
6,948.23
8,311.35
4,638.67
3,471.75
5,413.14
2,901.36
1,68.98
5,136.63
7,2402.06
5,1167.04
7,447.78
2,2896.6
4,491.23
5,524.44
3,419.17
1,8081.08
1,1285.13
8,1230.63
5,1657.46
3,129.29
3,516.25
1,1636.78
8,987.8
1,11225.69
7,550.75
2,2800.35
3,2408.13
3,1161.08
7,1417.77
1,721.1
3,113.24
3,1456.95
3,1589.65
2,1889.77
8,1063.59
4,2885.46
4,382.76
4,4990.18
8,334.72
3,881.28
3,2098.46
3,563.15
3,2261.78
1,680.57
5,1129.97
1,813.02
2,526.11
2,11803.87
3,393.97
7,80.26
5,409.94
8,1146.45
3,655.54
8,3042.5
1,2923.11
5,699.08
7,155.95
5,241.9
8,957.74
3,177.51
1,662.11
7,4738.3
1,1446.81
7,1043.39
6,315.81
7,1211.86
4,746.67
8,1290.13
2,2207.92
4,2664.94
1,1143.42
7,1742.57
6,565.0
7,3448.95
7,373.97
3,789.8
1,3867.17
8,584.16
4,227.04
1,631.55
8,4586.66
8,81.63
4,1110.57
7,494.03
1,825.18
1,676.28
3,2854.16
6,1052.78
2,3015.7
